====================================================================================================
StarCraft II (B74071)

Executable              M:\Games\StarCraft II\Versions\Base74071\SC2_x64.exe
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Campaigns/Void.SC2Campaign>]

[Desync.GameStart.ModChecksums<Mods/Void.SC2Mod>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0xC10F5780  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x7EF6E16C  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Mods/Void.SC2Mod>]

[Desync.GameStart.ModChecksums<Campaigns/Swarm.SC2Campaign>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0xD95884DC  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x52C18A78  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Campaigns/Swarm.SC2Campaign>]

[Desync.GameStart.ModChecksums<Mods/Swarm.SC2Mod>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x12A1AE92  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x8FA4C3D7  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Mods/Swarm.SC2Mod>]

[Desync.GameStart.ModChecksums<Campaigns/Liberty.SC2Campaign>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0xFD2300A0  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x0A1C851F  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Campaigns/Liberty.SC2Campaign>]

[Desync.GameStart.ModChecksums<Mods/Liberty.SC2Mod>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0x49490082  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0x13C89ADC  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Mods/Liberty.SC2Mod>]

[Desync.GameStart.ModChecksums<Mods/Core.SC2Mod>:]
0xFFFFFFFF  GameRunSyncValue
0x2144DF1C  Debug
0xA58F4749  Internal
0xE322614C  GameData
0x10D76EAD  UpgradeManager
0xBA7BCDC4  Random
0x10D76EAD  Cheat
0xA988DFF7  Pathing
0xE73CE9C5  UnitFinder
0x01BD7A4B  Creep
0x3ABDD827  Density
0x194CF499  Height
0x2C5F10B8  Vision
0xA7E2C8FF  TerrainSync
0x93E5E501  Build
0xDBA9E2C0  TechTree
0x30A72E57  Alliance
0x88BAD147  UnitTables
0x05CFA0EF  Player
0xB5FDD4CF  User
0x21F035A5  Selection
0x0E43C173  StartLocations
0x73C2325C  Abil
0xE273D4B4  Behavior
0x015E6F71  Channeler
0x3D215B63  Effects
0x015E6F71  Revealer
0x2144DF1C  Persistent
0x770A427A  Unit
0xECBB4B55  Beam
0x7BD5C66F  TriggerPlacedRefs
0x6C1CE17E  TriggerEventRegistry
0x2144DF1C  TriggerQueue
0xD9E62ADA  TriggerLastCreated
0x30D2EDEA  TriggerState
0x015E6F71  TriggerThread
0x2144DF1C  TriggerSound
0xEB98AA4D  Trigger
0x7BD5C66F  RegionMonitor
0x2144DF1C  Marker
0x2144DF1C  GalaxyText
0x78DAD42D  Galaxy
0x4D3BA4F8  Brain
0x2144DF1C  BrainCPU
0x6522DF69  Conjoined
0xA988DFF7  Objective
0x2751CA0F  ResourceRequest
0x22E4AF07  Help
0xB77FC6F1  Conversation
0x1FEC7C1A  ConversationDriver
0x434EB623  Purchase
0xE0708A00  Transmission
0xE511672B  TriggerDialog
0xE82D2AB9  Ping
0x5A2D9EA8  Planet
0xB1655ECE  Bank
0x771E9AE9  Score
0xBCAA6392  Research
0x3EDA56E3  Mercenary
0xA1C9E8C6  BattleReport
0x9029BAA7  Placeholders
0xF6D0B414  GameSyncUI
0xBAF81BD7  CinematicsDriver
0x7BD5C66F  ObjectGroups
0xBC620432  Victory
0x4642EB83  TalentTree
0xC3CA8AD5  Listener
0x74CCEA76  Kinetic
0x2144DF1C  Order
[:Desync.GameStart.ModChecksums<Mods/Core.SC2Mod>]

[Desync.GameStart.SessionLobby.Turn<0>:]
